user_id,item_id
U3539,I0230
U3539,I1101
U3539,I1142
U3539,I1144
U3539,I1156
U3539,I1162
U3539,I1175
U3539,I1405
U3539,I1411
U3539,I1416
U3539,I1428
U3539,I1431
U3539,I1437
U3539,I1444
U3539,I1477
U3539,I1479
U3545,I0335
U3545,I0381
U3545,I0385
U3545,I1215
U3545,I1220
U3545,I1403
U3545,I1412
U3545,I1418
U3545,I1424
U3545,I1426
U3545,I1438
U3545,I1459
U3545,I1477
U3545,I1481
U3545,I1486
U3545,I1489
U3545,I1492
U3545,I1494
U3547,I0225
U3547,I1403
U3547,I1404
U3547,I1492
U3547,I1494
U3547,I1618
U3547,I1700
U3553,I0601
U3553,I0626
U3553,I0649
U3553,I0656
U3553,I0663
U3553,I0689
U3553,I0931
U3553,I1918
U3553,I1931
U3553,I1943
U3553,I1955
U3553,I1993
U3555,I0117
U3555,I0159
U3555,I1627
U3555,I1711
U3555,I1714
U3555,I1720
U3555,I1725
U3555,I1749
U3555,I1752
U3555,I1758
U3555,I1769
U3555,I1792
U3556,I0101
U3556,I0111
U3556,I0113
U3556,I0121
U3556,I0128
U3556,I0132
U3556,I0142
U3556,I0169
U3556,I0171
U3556,I0184
U3556,I0217
U3556,I0264
U3556,I0265
U3556,I0299
U3556,I0538
U3556,I0721
U3556,I0748
U3556,I0766
U3556,I0774
U3556,I0800
U3556,I1029
U3556,I1062
U3556,I1169
U3556,I1381
U3559,I0253
U3559,I0272
U3559,I0277
U3559,I0285
U3560,I0211
U3560,I0258
U3560,I0335
U3560,I0684
U3560,I1205
U3560,I1213
U3560,I1231
U3560,I1236
U3560,I1246
U3560,I1247
U3560,I1264
U3560,I1273
U3560,I1299
U3562,I0063
U3562,I0077
U3562,I0093
U3562,I0206
U3562,I0217
U3562,I0235
U3562,I0238
U3562,I0247
U3562,I0259
U3562,I0262
U3562,I0270
U3562,I0280
U3562,I0289
U3562,I1511
U3562,I1617
U3566,I0806
U3566,I0834
U3566,I1532
U3572,I0143
U3572,I0262
U3572,I0604
U3572,I0635
U3572,I0715
U3572,I0723
U3572,I0836
U3572,I1135
U3572,I1147
U3572,I1149
U3572,I1156
U3572,I1851
U3572,I2312
U3572,I2319
U3572,I2320
U3572,I2334
U3574,I0294
U3574,I1001
U3574,I1011
U3574,I1029
U3574,I1040
U3574,I1055
U3574,I1066
U3574,I1092
U3574,I2113
U3575,I0490
U3575,I1399
U3578,I2023
U3578,I2035
U3578,I2039
U3578,I2091
U3579,I1340
U3579,I1371
U3579,I1384
U3579,I1768
U3583,I0204
U3583,I0216
U3583,I0218
U3583,I0274
U3583,I0297
U3583,I0299
U3583,I0472
U3589,I0098
U3589,I0963
U3592,I1064
U3592,I1070
U3592,I1413
U3594,I0549
U3594,I0703
U3594,I0711
U3594,I0719
U3594,I0721
U3594,I0725
U3594,I0729
U3594,I0736
U3594,I0743
U3594,I0746
U3594,I0749
U3594,I0751
U3594,I0754
U3594,I0760
U3594,I0761
U3594,I0765
U3594,I0767
U3594,I0771
U3594,I0772
U3594,I0776
U3594,I0784
U3594,I0787
U3594,I0794
U3594,I0795
U3594,I0799
U3594,I1213
U3594,I1222
U3594,I1225
U3594,I2109
U3595,I0128
U3595,I0179
U3595,I0184
U3597,I0530
U3597,I0540
U3597,I0554
U3597,I0564
U3597,I1364
U3597,I1383
U3598,I0202
U3598,I0208
U3598,I0211
U3598,I0212
U3598,I0214
U3598,I0234
U3598,I0246
U3598,I0259
U3598,I0265
U3598,I0288
U3598,I0289
U3598,I0772
U3599,I1808
U3599,I1871
U3613,I1438
U3613,I1968
U3613,I2324
U3613,I2360
U3619,I0091
U3619,I0121
U3619,I0150
U3619,I0154
U3619,I0158
U3619,I0182
U3619,I0187
U3619,I0192
U3627,I1891
U3627,I2183
U3627,I2274
U3633,I0311
U3633,I0324
U3633,I0334
U3633,I0365
U3633,I0370
U3633,I0377
U3633,I0409
U3633,I1010
U3633,I1464
U3633,I1928
U3633,I1967
U3633,I1978
U3633,I1987
U3633,I2283
U3637,I0105
U3637,I0162
U3637,I0400
U3637,I0905
U3637,I0961
U3637,I1879
U3637,I1884
U3637,I2389
U3648,I0566
U3648,I1629
U3648,I2184
U3648,I2199
U3654,I0575
U3654,I0889
U3654,I2312
U3658,I0844
U3658,I0858
U3658,I0864
U3658,I1703
U3658,I2393
U3664,I0103
U3664,I0106
U3664,I0110
U3664,I0113
U3664,I0123
U3664,I0137
U3664,I0142
U3664,I0151
U3664,I0159
U3664,I0161
U3664,I0162
U3664,I0166
U3664,I0179
U3664,I0187
U3664,I0189
U3664,I0190
U3664,I0199
U3664,I0200
U3664,I1638
U3664,I1653
U3664,I1658
U3664,I1673
U3664,I1684
U3664,I1695
U3666,I0101
U3666,I0620
U3666,I0699
U3666,I1893
U3667,I1302
U3667,I1371
U3667,I1381
U3667,I1393
U3667,I1400
U3676,I0016
U3676,I0371
U3676,I0898
U3676,I2313
U3677,I0336
U3677,I0370
U3677,I0384
U3677,I0390
U3677,I0549
U3677,I1149
U3677,I1187
U3679,I0623
U3679,I1243
U3679,I1668
U3680,I0386
U3680,I1022
U3680,I1405
U3681,I0770
U3681,I1366
U3681,I1375
U3681,I1382
U3681,I1395
U3683,I0459
U3683,I1532
U3685,I0340
U3685,I0387
U3685,I1660
U3685,I1697
U3685,I2023
U3685,I2039
U3685,I2083
U3688,I0051
U3688,I0709
U3688,I0719
U3688,I0725
U3688,I0728
U3688,I0762
U3689,I0206
U3689,I0208
U3689,I0220
U3689,I0709
U3689,I0734
U3689,I0739
U3689,I0747
U3689,I0749
U3689,I0751
U3689,I0787
U3689,I0792
U3689,I2303
U3693,I0524
U3693,I0593
U3693,I1914
U3693,I1939
U3699,I1251
U3699,I1275
U3699,I1635
U3699,I1683
U3702,I0202
U3702,I0234
U3702,I0243
U3702,I0245
U3702,I0265
U3702,I0272
U3702,I0279
U3702,I0285
U3702,I2147
U3709,I0103
U3709,I0157
U3709,I0383
U3716,I0692
U3725,I0328
U3725,I0334
U3725,I0346
U3725,I0379
U3725,I0384
U3725,I0386
U3725,I0389
U3725,I0396
U3725,I0400
U3725,I1335
U3725,I2273
U3726,I0205
U3726,I0220
U3726,I0247
U3726,I0274
U3726,I0280
U3726,I0285
U3726,I0288
U3726,I0290
U3726,I0298
U3726,I0826
U3726,I1067
U3726,I1316
U3726,I1333
U3726,I1376
U3726,I1381
U3726,I1384
U3726,I1390
U3726,I1400
U3727,I0128
U3727,I0247
U3727,I1503
U3727,I1504
U3727,I1532
U3727,I1565
U3728,I0301
U3728,I0310
U3728,I0327
U3728,I0355
U3728,I0370
U3728,I0380
U3728,I1164
U3728,I1811
U3728,I1838
U3733,I0671
U3733,I1740
U3733,I1820
U3733,I1864
U3733,I2357
U3733,I2399
U3735,I0230
U3735,I0244
U3735,I0271
U3735,I0279
U3735,I0876
U3735,I1904
U3735,I1931
U3743,I0157
U3743,I0315
U3743,I0335
U3743,I0343
U3743,I0350
U3743,I0376
U3743,I0385
U3743,I0390
U3743,I0652
U3743,I2358
U3743,I2375
U3748,I0215
U3748,I0255
U3748,I0257
U3748,I0273
U3748,I0806
U3748,I1392
U3748,I1887
U3750,I0332
U3750,I0371
U3750,I0393
U3750,I0399
U3750,I1243
U3750,I1246
U3755,I1269
U3755,I1890
U3756,I0460
U3759,I0090
U3759,I0267
U3759,I0288
U3759,I1085
U3759,I1431
U3759,I1454
U3759,I1487
U3759,I1644
U3759,I1647
U3761,I0007
U3761,I0048
U3761,I0099
U3761,I0184
U3761,I0214
U3761,I0234
U3761,I0260
U3763,I0335
U3763,I1787
U3768,I1317
U3768,I1343
U3768,I1362
U3768,I1378
U3768,I1379
U3770,I0206
U3770,I0828
U3770,I0829
U3770,I0836
U3770,I0863
U3770,I1127
U3770,I1857
U3770,I1870
U3770,I1892
U3770,I2314
U3773,I0596
U3773,I1218
U3774,I0002
U3774,I0471
U3774,I1259
U3774,I1274
U3774,I1296
U3774,I1314
U3774,I1322
U3774,I1345
U3774,I1356
U3774,I1357
U3774,I1397
U3774,I1400
U3774,I1755
U3778,I0010
U3778,I0023
U3778,I0030
U3778,I0039
U3778,I0044
U3778,I0056
U3778,I0100
U3778,I0748
U3778,I1477
U3778,I2002
U3778,I2179
U3779,I0358
U3779,I1431
U3779,I2327
U3779,I2364
U3787,I0610
U3787,I0623
U3787,I0626
U3787,I0655
U3787,I0656
U3787,I0664
U3787,I0673
U3787,I0695
U3787,I0696
U3787,I1813
U3789,I0418
U3789,I0447
U3791,I0118
U3791,I0162
U3791,I0240
U3791,I2338
U3796,I0019
U3796,I0334
U3796,I1257
U3796,I1494
U3800,I0215
U3800,I1208
U3800,I1225
U3800,I1251
U3800,I1257
U3801,I1204
U3801,I1277
U3801,I1282
U3801,I1290
U3801,I1821
U3801,I1826
U3807,I0112
U3807,I0142
U3807,I0167
U3807,I0182
U3807,I0413
U3807,I0427
U3807,I0676
U3807,I1343
U3807,I1350
U3807,I1381
U3807,I1494
U3807,I2026
U3814,I0323
U3814,I0343
U3814,I0358
U3814,I0427
U3824,I1319
U3824,I1379
U3824,I1384
U3824,I1768
U3827,I0404
U3827,I0410
U3827,I0412
U3827,I0415
U3827,I0418
U3827,I0423
U3827,I0427
U3827,I0435
U3827,I0437
U3827,I0440
U3827,I0446
U3827,I0449
U3827,I0479
U3827,I0489
U3827,I1580
U3831,I1445
U3831,I1457
U3834,I0201
U3834,I0206
U3834,I0211
U3834,I0216
U3834,I0227
U3834,I2022
U3834,I2053
U3834,I2067
U3836,I0703
U3836,I0719
U3836,I0736
U3836,I0750
U3836,I0775
U3836,I1379
U3841,I1923
U3843,I0386
U3843,I1203
U3843,I1259
U3843,I1274
U3843,I1291
U3848,I1682
U3848,I1702
U3848,I1755
U3848,I1799
U3849,I0107
U3849,I0112
U3849,I0128
U3849,I0143
U3849,I0144
U3849,I0164
U3849,I0179
U3849,I0182
U3849,I0198
U3849,I0721
U3849,I1231
U3849,I1739
U3849,I1795
U3849,I1901
U3849,I1969
U3849,I1977
U3849,I1988
U3851,I0206
U3851,I0225
U3851,I1421
U3851,I1464
U3851,I1494
U3852,I0111
U3852,I0115
U3852,I0265
U3852,I0282
U3852,I0428
U3852,I0483
U3856,I0418
U3856,I0421
U3856,I0442
U3856,I0469
U3856,I0484
U3856,I1400
U3860,I0435
U3860,I0500
U3860,I0633
U3860,I0659
U3860,I0685
U3860,I0933
U3860,I1436
U3860,I1478
U3860,I1646
U3860,I1765
U3860,I2114
U3860,I2182
U3860,I2373
U3863,I0190
U3863,I1904
U3863,I1969
U3866,I0330
U3866,I0353
U3866,I0376
U3866,I0415
U3866,I1732
U3866,I1748
U3866,I1774
U3866,I1798
U3866,I2022
U3866,I2042
U3866,I2092
U3866,I2093
U3869,I0106
U3869,I0132
U3869,I0303
U3869,I0356
U3869,I0364
U3869,I0462
U3869,I0472
U3870,I0084
U3870,I0214
U3870,I0221
U3870,I0231
U3870,I0234
U3870,I0252
U3870,I0253
U3870,I0255
U3870,I0259
U3870,I0281
U3870,I0287
U3870,I0369
U3870,I0989
U3870,I1144
U3870,I1866
U3886,I0244
U3886,I0288
U3886,I0297
U3886,I1401
U3889,I2002
U3889,I2034
U3889,I2046
U3889,I2048
U3899,I1236
U3899,I1259
U3899,I1292
U3899,I1438
U3899,I1445
U3899,I1481
U3902,I0253
U3902,I0410
U3902,I0444
U3902,I0489
U3902,I2303
U3902,I2349
U3905,I0756
U3905,I2319
U3908,I1646
U3908,I1682
U3910,I0920
U3910,I1012
U3912,I0505
U3912,I0530
U3912,I0559
U3912,I1343
U3912,I1380
U3912,I1405
U3912,I2307
U3912,I2354
U3912,I2392
U3912,I2395
U3917,I0353
U3917,I0355
U3917,I0395
U3917,I1155
U3918,I0613
U3918,I0616
U3918,I0623
U3918,I0644
U3918,I0655
U3918,I0660
U3918,I0664
U3918,I0688
U3918,I0695
U3918,I0699
U3918,I2002
U3918,I2022
U3918,I2023
U3918,I2032
U3918,I2033
U3918,I2062
U3918,I2073
U3918,I2077
U3918,I2082
U3928,I0081
U3928,I0603
U3928,I0609
U3928,I0615
U3928,I0647
U3928,I0648
U3928,I0670
U3928,I0688
U3928,I1412
U3928,I1438
U3928,I1456
U3928,I1493
U3928,I1494
U3928,I1743
U3928,I1776
U3938,I0157
U3938,I0173
U3938,I1409
U3938,I1472
U3942,I2203
U3942,I2279
U3942,I2295
U3942,I2311
U3942,I2367
U3944,I0206
U3944,I0259
U3944,I0272
U3944,I0280
U3944,I0341
U3947,I0872
U3947,I1631
U3947,I1644
U3947,I1667
U3947,I1810
U3954,I0663
U3954,I0672
U3954,I0686
U3954,I0688
U3954,I0689
U3954,I1706
U3954,I1754
U3954,I1757
U3954,I1760
U3954,I1770
U3954,I1928
U3954,I1973
U3956,I0760
U3956,I1514
U3956,I1544
U3956,I1629
U3956,I1644
U3956,I1690
U3956,I1704
U3956,I1722
U3956,I1737
U3956,I1756
U3962,I0006
U3962,I0190
U3962,I0277
U3962,I0885
U3962,I1401
U3962,I1403
U3962,I1414
U3962,I1418
U3962,I1420
U3962,I1444
U3962,I1459
U3962,I1471
U3962,I1474
U3962,I1490
U3962,I1494
U3962,I1500
U3967,I0380
U3967,I0510
U3967,I1028
U3967,I1208
U3967,I1214
U3967,I1244
U3967,I1246
U3967,I1418
U3967,I1419
U3967,I1436
U3967,I1482
U3967,I1492
U3967,I1498
U3967,I1901
U3967,I1922
U3967,I1968
U3971,I0068
U3971,I0128
U3971,I1234
U3971,I1754
U3971,I1904
U3971,I1959
U3971,I1971
U3971,I1995
U3971,I2343
U3971,I2356
U3973,I0208
U3973,I1696
U3974,I1395
U3976,I0008
U3976,I0016
U3976,I0030
U3976,I0042
U3976,I0043
U3976,I0065
U3976,I0382
U3976,I2039
U3981,I0144
U3981,I0190
U3981,I1494
U3981,I2246
U3981,I2383
U3984,I0491
U3984,I1370
U3984,I1384
U3984,I2393
U3987,I0996
U3987,I1509
U3988,I0004
U3988,I0011
U3988,I0069
U3988,I0077
U3988,I0083
U3988,I0095
U3988,I0562
U3988,I1871
U3988,I1879
U3993,I1461
U3993,I1509
U3993,I1522
U3993,I1523
U3993,I1526
U3993,I1533
U3993,I1551
U3993,I1571
U3993,I1578
U3998,I0301
U3998,I0306
U3998,I0309
U3998,I0323
U3998,I0376
U3998,I0378
U3998,I0391
U4000,I0687
U4003,I0203
U4003,I0215
U4003,I0224
U4003,I0235
U4003,I0238
U4003,I0245
U4003,I0299
U4003,I0651
U4003,I1404
U4003,I1426
U4003,I1441
U4003,I1721
U4003,I1727
U4003,I1739
U4003,I1751
U4003,I1786
U4004,I0456
U4004,I0825
U4004,I0857
U4004,I1614
U4016,I0157
U4018,I0106
U4018,I0687
U4018,I0761
U4025,I0044
U4025,I0118
U4025,I0125
U4025,I0135
U4025,I0140
U4025,I0154
U4025,I0157
U4025,I0173
U4025,I0272
U4025,I1253
U4030,I0689
U4030,I0695
U4030,I1224
U4030,I1743
U4030,I1754
U4030,I2102
U4030,I2240
U4034,I0153
U4034,I0350
U4034,I1028
U4034,I1306
U4034,I1368
U4034,I1409
U4034,I1412
U4034,I1433
U4034,I1469
U4034,I2139
U4037,I0102
U4037,I0162
U4037,I0167
U4037,I0183
U4037,I0191
U4037,I0246
U4037,I0715
U4037,I0726
U4037,I0728
U4037,I0729
U4037,I0743
U4037,I0768
U4037,I0770
U4037,I0777
U4037,I0790
U4037,I0799
U4037,I1896
U4049,I0355
U4049,I0413
U4049,I0415
U4049,I0420
U4049,I0421
U4049,I0427
U4049,I0435
U4049,I0436
U4049,I0438
U4049,I0444
U4049,I0453
U4049,I0454
U4049,I0455
U4049,I0464
U4049,I0489
U4049,I0495
U4049,I1579
U4049,I1851
U4049,I2312
U4051,I0306
U4051,I0344
U4051,I0357
U4051,I0365
U4051,I0391
U4051,I1910
U4051,I1931
U4066,I0206
U4066,I0425
U4066,I1903
U4066,I1904
U4066,I1944
U4066,I1957
U4067,I0157
U4067,I0191
U4074,I0044
U4074,I0106
U4074,I0617
U4074,I0636
U4074,I0649
U4074,I0650
U4074,I0682
U4077,I0538
U4077,I0612
U4077,I1050
U4077,I1211
U4077,I1215
U4077,I1223
U4078,I1570
U4083,I0385
U4083,I2291
U4089,I1635
U4089,I1654
U4089,I1663
U4089,I1672
U4089,I1682
U4089,I1687
U4091,I0111
U4091,I0128
U4091,I0137
U4091,I0461
U4091,I1639
U4091,I1648
U4091,I1692
U4095,I0034
U4095,I0077
U4095,I0697
U4095,I1134
U4098,I1403
U4098,I1416
U4098,I1420
U4098,I1433
U4098,I1436
U4098,I1536
U4098,I2400
U4105,I0984
U4105,I1825
U4105,I1849
U4105,I1857
U4105,I1880
U4105,I1884
U4105,I1891
U4105,I1992
U4107,I0315
U4107,I0323
U4107,I0605
U4107,I0613
U4107,I0615
U4107,I0616
U4107,I0636
U4107,I0650
U4107,I0651
U4107,I0659
U4107,I0660
U4107,I0665
U4107,I0672
U4107,I0692
U4107,I0693
U4107,I0697
U4107,I0699
U4107,I1205
U4109,I0348
U4109,I0518
U4109,I0559
U4109,I0566
U4111,I0207
U4114,I1213
U4114,I1223
U4114,I1239
U4114,I1242
U4114,I1253
U4114,I1284
U4114,I1317
U4114,I1907
U4114,I1916
U4114,I1943
U4114,I2214
U4115,I1905
U4115,I1939
U4115,I1942
U4115,I1959
U4115,I1961
U4115,I1967
U4117,I0236
U4117,I0709
U4117,I0740
U4117,I0756
U4117,I0757
U4117,I0783
U4117,I1343
U4117,I1345
U4117,I1353
U4117,I2230
U4125,I0311
U4125,I0355
U4125,I0379
U4125,I0974
U4125,I2319
U4125,I2349
U4125,I2368
U4125,I2373
U4125,I2378
U4125,I2389
U4132,I0409
U4132,I0418
U4132,I0456
U4132,I1125
U4132,I1127
U4132,I1163
U4132,I1179
U4132,I1602
U4132,I1668
U4136,I1220
U4136,I1227
U4136,I1280
U4136,I1901
U4136,I1916
U4136,I1926
U4136,I1950
U4136,I1975
U4141,I1419
U4142,I0105
U4142,I0111
U4142,I0121
U4142,I0123
U4142,I0133
U4142,I0141
U4142,I0144
U4142,I0147
U4142,I0155
U4142,I0185
U4142,I0186
U4142,I0198
U4142,I0199
U4142,I1601
U4142,I1631
U4142,I2368
U4145,I0086
U4145,I0243
U4145,I1363
U4145,I1398
U4145,I1478
U4152,I0309
U4152,I0359
U4152,I1201
U4152,I1205
U4152,I1251
U4152,I1271
U4152,I1277
U4152,I1282
U4152,I1288
U4152,I1623
U4152,I1826
U4152,I2038
U4152,I2333
U4156,I0107
U4156,I0625
U4156,I1557
U4166,I1219
U4166,I1229
U4166,I1240
U4166,I1252
U4166,I1287
U4166,I1523
U4166,I1583
U4166,I2006
U4171,I0358
U4171,I1405
U4171,I1431
U4173,I0010
U4173,I0077
U4173,I0212
U4184,I0453
U4184,I1043
U4184,I1162
U4184,I1179
U4184,I1353
U4185,I0261
U4185,I0310
U4185,I0323
U4185,I0355
U4185,I0374
U4185,I1028
U4186,I1206
U4186,I1209
U4186,I1238
U4186,I1249
U4186,I1251
U4186,I1256
U4191,I0207
U4191,I0219
U4191,I0255
U4191,I0342
U4191,I0350
U4192,I0323
U4192,I0347
U4192,I0563
U4195,I0390
U4205,I1815
U4206,I0143
U4206,I0478
U4206,I1457
U4206,I1523
U4206,I1540
U4209,I0442
U4209,I1206
U4209,I1243
U4209,I1260
U4209,I1331
U4209,I1337
U4209,I1365
U4209,I1733
U4209,I1739
U4209,I1742
U4209,I1749
U4209,I1788
U4209,I1795
U4209,I1908
U4209,I1968
U4210,I0506
U4210,I0518
U4210,I1205
U4210,I1208
U4210,I1229
U4210,I1242
U4210,I1279
U4217,I0604
U4217,I0642
U4217,I0649
U4217,I0685
U4217,I1939
U4217,I1967
U4217,I1968
U4217,I1969
U4217,I2342
U4217,I2399
U4220,I0412
U4220,I0461
U4221,I0405
U4221,I0415
U4221,I0425
U4221,I0435
U4221,I0448
U4221,I1011
U4221,I1073
U4221,I1610
U4221,I1623
U4221,I1628
U4221,I1648
U4221,I1660
U4221,I1673
U4221,I1691
U4221,I1692
U4221,I1979
U4225,I1814
U4234,I0142
U4234,I0158
U4234,I0165
U4234,I0188
U4234,I0195
U4234,I0198
U4234,I0521
U4234,I0699
U4234,I1358
U4234,I1816
U4234,I1824
U4234,I1862
U4234,I1868
U4237,I0339
U4237,I1732
U4237,I1800
U4241,I0318
U4241,I1241
U4241,I1277
U4241,I1970
U4247,I0386
U4247,I0793
U4247,I1132
U4247,I1218
U4247,I1231
U4247,I1243
U4247,I1256
U4247,I1272
U4247,I1275
U4247,I2305
U4255,I0194
U4255,I1111
U4259,I0230
U4259,I1175
U4286,I0585
U4286,I0703
U4286,I0722
U4286,I0741
U4286,I0743
U4286,I0752
U4286,I2213
U4289,I0206
U4289,I0220
U4289,I0232
U4289,I0299
U4289,I1340
U4289,I2113
U4295,I0084
U4304,I0216
U4304,I1452
U4304,I2136
U4305,I0078
U4305,I0216
U4305,I0372
U4305,I0393
U4305,I0509
U4305,I0521
U4305,I0523
U4305,I0648
U4305,I0812
U4305,I1316
U4305,I1321
U4305,I1336
U4305,I1397
U4309,I1018
U4309,I1031
U4309,I1046
U4309,I1054
U4309,I1058
U4309,I1072
U4309,I1081
U4309,I1082
U4309,I1923
U4309,I2131
U4309,I2133
U4319,I0183
U4319,I1916
U4319,I1953
U4320,I0727
U4320,I0789
U4320,I1322
U4320,I1325
U4320,I1329
U4320,I1400
U4323,I0120
U4323,I0177
U4323,I1119
U4323,I1139
U4325,I0372
U4325,I0904
U4325,I0964
U4326,I0376
U4326,I0650
U4326,I0676
U4326,I1384
U4330,I0123
U4330,I0876
U4331,I0216
U4331,I0233
U4331,I0275
U4331,I0288
U4331,I0294
U4331,I0298
U4331,I0335
U4331,I0350
U4331,I0351
U4331,I0370
U4331,I0382
U4331,I0388
U4331,I0389
U4331,I0391
U4336,I0662
U4336,I0944
U4337,I0253
U4337,I0287
U4337,I2005
U4340,I0218
U4340,I0329
U4340,I1319
U4340,I1322
U4340,I1335
U4340,I1339
U4340,I1343
U4340,I1350
U4340,I1373
U4340,I1383
U4340,I1397
U4340,I1399
U4342,I0228
U4342,I0334
U4342,I0604
U4342,I0624
U4342,I0626
U4342,I0686
U4342,I1689
U4342,I2000
U4344,I1474
U4346,I0203
U4346,I0256
U4346,I0259
U4346,I0265
U4346,I0284
U4346,I0295
U4346,I1904
U4346,I1914
U4346,I1935
U4346,I2039
U4346,I2050
U4346,I2063
U4346,I2067
U4346,I2074
U4348,I2006
U4348,I2008
U4348,I2010
U4348,I2035
U4348,I2038
U4348,I2100
U4351,I0109
U4351,I0129
U4351,I0169
U4351,I0306
U4351,I0310
U4351,I0319
U4351,I0382
U4351,I0386
U4351,I0388
U4351,I0389
U4351,I0400
U4352,I0121
U4352,I0147
U4352,I0190
U4352,I0201
U4352,I0202
U4352,I0206
U4352,I0215
U4352,I0218
U4352,I0223
U4352,I0232
U4352,I0245
U4352,I0246
U4352,I0248
U4352,I0259
U4352,I0262
U4352,I0271
U4352,I0275
U4352,I0296
U4352,I0298
U4352,I0299
U4355,I0304
U4355,I1631
U4359,I0010
U4359,I0055
U4359,I0111
U4359,I0132
U4359,I0153
U4359,I0202
U4359,I0301
U4359,I0302
U4359,I0308
U4359,I0323
U4359,I0329
U4359,I0349
U4359,I0391
U4359,I1201
U4359,I1202
U4359,I1207
U4359,I1223
U4359,I1224
U4359,I1230
U4359,I1236
U4359,I1251
U4359,I1256
U4359,I1262
U4359,I1265
U4359,I1272
U4359,I1286
U4359,I1293
U4359,I1300
U4360,I0728
U4360,I1472
U4366,I0628
U4366,I0632
U4367,I0073
U4367,I1754
U4367,I1757
U4381,I0575
U4381,I0642
U4381,I1212
U4381,I1220
U4382,I0071
U4382,I2125
U4382,I2156
U4382,I2191
U4385,I0026
U4385,I0086
U4385,I1509
U4385,I1561
U4385,I1583
U4385,I1584
U4386,I0113
U4386,I0114
U4386,I1117
U4386,I1138
U4388,I0167
U4388,I0412
U4388,I0444
U4388,I0453
U4388,I0462
U4388,I1229
U4388,I1937
U4393,I0615
U4393,I1324
U4393,I1343
U4393,I1385
U4396,I0017
U4396,I0038
U4396,I0073
U4396,I0352
U4396,I0376
U4396,I0379
U4396,I0887
U4396,I1916
U4396,I1939
U4397,I0941
U4397,I0984
U4398,I0079
U4398,I2355
U4398,I2387
U4401,I0883
U4410,I1904
U4410,I1927
U4415,I0373
U4415,I0980
U4415,I1275
U4415,I1764
U4415,I1789
U4416,I0709
U4416,I1436
U4416,I1858
U4416,I1891
U4418,I0268
U4418,I1490
U4418,I1602
U4418,I1646
U4418,I1882
U4418,I1883
U4421,I0315
U4421,I0333
U4421,I0343
U4421,I0373
U4421,I0387
U4421,I1143
U4421,I1220
U4421,I1231
U4421,I1413
U4421,I1484
U4421,I2333
U4421,I2356
U4422,I0125
U4422,I0136
U4422,I0138
U4422,I0144
U4422,I0183
U4422,I1050
U4422,I1494
U4422,I1820
U4422,I2387
U4424,I0189
U4424,I1101
U4424,I1108
U4424,I1151
U4424,I1184
U4427,I1111
U4427,I1139
U4427,I1898
U4427,I2348
U4428,I0055
U4428,I0077
U4428,I0082
U4428,I0240
U4428,I0245
U4428,I0257
U4428,I0282
U4428,I0289
U4428,I1123
U4428,I2122
U4428,I2180
U4431,I0206
U4431,I0242
U4431,I0257
U4437,I0809
U4437,I0821
U4437,I1602
U4437,I1628
U4437,I1635
U4437,I1680
U4437,I1700
U4437,I2372
U4441,I0103
U4441,I0147
U4441,I0152
U4441,I0163
U4441,I1404
U4442,I0326
U4442,I1432
U4442,I1451
U4442,I1486
U4442,I1764
U4442,I2031
U4442,I2035
U4449,I0320
U4449,I0327
U4449,I0371
U4449,I0388
U4451,I0225
U4451,I0255
U4451,I0409
U4451,I0441
U4451,I0447
U4451,I0483
U4451,I0490
U4455,I0208
U4455,I0211
U4455,I0245
U4455,I0261
U4455,I0271
U4455,I0281
U4457,I0335
U4457,I0364
U4457,I0430
U4457,I0834
U4457,I1495
U4457,I1646
U4457,I1736
U4457,I1748
U4457,I1931
U4457,I1960
U4457,I2038
U4457,I2043
U4457,I2081
U4457,I2092
U4457,I2169
U4457,I2202
U4457,I2210
U4457,I2231
U4457,I2232
U4457,I2242
U4457,I2243
U4457,I2258
U4457,I2295
U4457,I2324
U4457,I2387
U4457,I2391
U4457,I2392
U4467,I0504
U4467,I1712
U4467,I1718
U4467,I1744
U4470,I0506
U4470,I0529
U4470,I0571
U4470,I0576
U4470,I0778
U4470,I0811
U4474,I1739
U4474,I2330
U4474,I2331
U4474,I2342
U4474,I2363
U4474,I2368
U4474,I2372
U4474,I2399
U4476,I0136
U4476,I0216
U4476,I0256
U4476,I0634
U4476,I0635
U4476,I0649
U4476,I0672
U4476,I0677
U4476,I0683
U4476,I1383
U4478,I0206
U4478,I0207
U4478,I0218
U4478,I0221
U4478,I0231
U4478,I0241
U4478,I0255
U4478,I0262
U4478,I0288
U4478,I0295
U4478,I0299
U4479,I0468
U4479,I1055
U4479,I1309
U4479,I1370
U4480,I1904
U4480,I1918
U4480,I1933
U4480,I1938
U4480,I1972
U4480,I1974
U4480,I1990
U4482,I0101
U4482,I0103
U4482,I0109
U4482,I0113
U4482,I0126
U4482,I0136
U4482,I0145
U4482,I0150
U4482,I0164
U4482,I0178
U4482,I0180
U4482,I0194
U4482,I1405
U4482,I1416
U4482,I2302
U4483,I0107
U4483,I0149
U4483,I0188
U4483,I0191
U4483,I0202
U4483,I0243
U4483,I1753
U4483,I1841
U4484,I0715
U4484,I1129
U4485,I0114
U4485,I0600
U4485,I1498
U4486,I0202
U4486,I1882
U4486,I2352
U4487,I0626
U4487,I2082
U4488,I1383
U4488,I1916
U4488,I1954
U4492,I0114
U4492,I0139
U4492,I0235
U4492,I0265
