item_id,category,brand,unit_price,launch_date
I2234,oral-care,Garna,4.11,2024-12-30
I2235,oral-care,Solvo,5.76,2024-11-25
I2236,oral-care,Zansa,4.85,2025-02-03
I2237,oral-care,Urna,6.9,2024-12-09
I2238,oral-care,Zansa,7.26,2024-12-30
I2239,oral-care,Fenwa,3.39,2024-11-18
I2240,oral-care,Fenwa,3.38,2024-11-18
I2241,oral-care,Garna,5.01,2024-10-14
I2242,oral-care,Fenwa,5.25,2024-10-07
I2243,oral-care,Halka,3.52,2024-08-19
I2244,oral-care,Zansa,3.1,2024-11-25
I2245,oral-care,Zansa,3.7,2025-03-10
I2246,oral-care,Zansa,4.49,2024-08-19
I2247,oral-care,Zango,8.45,2024-12-23
I2248,oral-care,Zango,6.83,2024-10-07
I2249,oral-care,Zansa,9.46,2024-10-07
I2250,oral-care,Fenwa,5.84,2024-11-18
I2251,oral-care,Solvo,9.33,2025-03-17
I2252,oral-care,Fenwa,6.35,2025-01-27
I2253,oral-care,Fenwa,4.18,2024-11-11
I2254,oral-care,Urna,3.15,2024-10-14
I2255,oral-care,Garna,3.86,2025-03-24
I2256,oral-care,Halka,3.87,2025-02-03
I2257,oral-care,Fenwa,6.85,2024-12-09
I2258,oral-care,Zansa,7.74,2024-10-14
I2259,oral-care,Zansa,3.71,2024-11-04
I2260,oral-care,Halka,6.08,2024-11-04
I2261,oral-care,Urna,3.94,2024-10-07
I2262,oral-care,Solvo,6.05,2024-10-28
I2263,oral-care,Zango,9.51,2024-11-18
I2264,oral-care,Zansa,5.81,2025-03-03
I2265,oral-care,Zansa,3.43,2024-12-23
I2266,oral-care,Zansa,6.27,2025-01-20
I2267,oral-care,Garna,5.66,2024-12-02
I2268,oral-care,Halka,6.42,2024-10-14
I2269,oral-care,Garna,5.99,2025-03-17
I2270,oral-care,Zango,3.71,2025-01-06
I2271,oral-care,Solvo,4.65,2024-09-09
I2272,oral-care,Urna,6.05,2024-09-02
I2273,oral-care,Solvo,4.36,2024-11-18
I2274,oral-care,Solvo,4.59,2024-12-02
I2275,oral-care,Urna,6.9,2024-08-26
I2276,oral-care,Zansa,5.08,2024-08-19
I2277,oral-care,Garna,5.8,2024-12-16
I2278,oral-care,Garna,5.29,2025-02-24
I2279,oral-care,Zango,4.37,2024-09-02
I2280,oral-care,Urna,3.5,2024-09-02
I2281,oral-care,Fenwa,6.55,2024-09-09
I2282,oral-care,Zango,5.78,2024-12-09
I2283,oral-care,Solvo,5.76,2024-10-07
I2284,oral-care,Solvo,3.51,2024-09-16
I2285,oral-care,Urna,5.37,2025-01-06
I2286,oral-care,Urna,8.36,2024-09-30
I2287,oral-care,Garna,4.84,2024-11-11
I2288,oral-care,Urna,5.41,2024-11-04
I2289,oral-care,Solvo,3.24,2024-10-07
I2290,oral-care,Halka,8.94,2024-09-30
I2291,oral-care,Halka,2.95,2025-03-24
I2292,oral-care,Halka,4.84,2024-08-26
I2293,oral-care,Garna,2.0,2025-01-20
I2294,oral-care,Zansa,2.79,2024-11-11
I2295,oral-care,Zansa,6.52,2025-01-06
I2296,oral-care,Zango,5.31,2024-09-16
I2297,oral-care,Halka,6.54,2024-11-18
I2298,oral-care,Solfi,6.3,2024-09-23
I2299,oral-care,Fenwa,4.97,2024-09-30
I2300,oral-care,Zango,4.36,2024-12-09
I2301,hair-care,Jovfi,8.47,2024-08-19
I2302,hair-care,Belmo,4.45,2024-11-18
I2303,hair-care,Gargo,7.09,2024-08-26
I2304,hair-care,Gargo,8.48,2024-11-11
I2305,hair-care,Jovba,5.06,2024-12-09
I2306,hair-care,Corsa,5.15,2024-09-30
I2307,hair-care,Jovfi,6.78,2024-08-26
I2308,hair-care,Jovfi,7.81,2024-11-04
I2309,hair-care,Rasna,4.86,2024-11-04
I2310,hair-care,Danvo,3.87,2024-09-23
I2311,hair-care,Gargo,4.86,2024-09-09
I2312,hair-care,Corsa,4.19,2024-09-09
I2313,hair-care,Jovna,16.0,2024-12-30
I2314,hair-care,Jovna,4.41,2024-09-02
I2315,hair-care,Jovfi,9.46,2024-08-19
I2316,hair-care,Corsa,12.91,2025-03-03
I2317,hair-care,Gargo,12.0,2025-01-06
I2318,hair-care,Corsa,4.73,2024-08-19
I2319,hair-care,Jovfi,7.27,2024-09-09
I2320,hair-care,Belmo,7.86,2025-02-03
I2321,hair-care,Corsa,6.28,2024-09-23
I2322,hair-care,Jovfi,11.29,2024-09-30
I2323,hair-care,Jovba,7.14,2024-09-09
I2324,hair-care,Jovna,9.97,2024-09-23
I2325,hair-care,Belmo,7.13,2024-09-09
I2326,hair-care,Jovba,7.86,2024-08-19
I2327,hair-care,Gargo,6.63,2024-12-23
I2328,hair-care,Jovfi,5.49,2024-12-23
I2329,hair-care,Rasna,7.46,2024-10-07
I2330,hair-care,Jovna,4.36,2024-12-02
I2331,hair-care,Jovna,8.67,2024-12-30
I2332,hair-care,Gargo,7.34,2024-12-02
I2333,hair-care,Belmo,6.7,2025-03-24
I2334,hair-care,Corsa,5.46,2024-12-23
I2335,hair-care,Gargo,7.0,2024-08-26
I2336,hair-care,Gargo,9.43,2024-11-25
I2337,hair-care,Corsa,11.33,2024-09-09
I2338,hair-care,Corsa,5.98,2024-10-28
I2339,hair-care,Gargo,5.39,2024-11-25
I2340,hair-care,Danvo,4.23,2024-10-28
I2341,hair-care,Belmo,10.22,2024-09-02
I2342,hair-care,Danvo,3.6,2024-08-19
I2343,hair-care,Jovfi,5.96,2024-10-07
I2344,hair-care,Jovna,4.94,2024-09-16
I2345,hair-care,Belmo,10.69,2025-03-17
I2346,hair-care,Jovba,8.27,2024-09-09
I2347,hair-care,Jovna,12.28,2024-12-23
I2348,hair-care,Gargo,5.64,2024-09-30
I2349,hair-care,Corsa,10.21,2024-11-25
I2350,hair-care,Rasna,10.61,2024-09-02
I2351,hair-care,Danvo,7.35,2024-11-25
I2352,hair-care,Jovna,5.37,2024-11-25
I2353,hair-care,Danvo,12.05,2024-09-16
I2354,hair-care,Danvo,7.59,2024-11-04
I2355,hair-care,Jovfi,8.0,2024-12-09
I2356,hair-care,Danvo,5.57,2024-11-25
I2357,hair-care,Rasna,6.73,2024-12-02
I2358,hair-care,Danvo,7.28,2024-09-30
I2359,hair-care,Jovfi,8.47,2024-12-23
I2360,hair-care,Gargo,10.86,2024-12-23
I2361,hair-care,Belmo,3.0,2024-09-09
I2362,hair-care,Danvo,7.43,2024-10-28
I2363,hair-care,Belmo,3.54,2024-12-09
I2364,hair-care,Corsa,4.62,2024-09-23
I2365,hair-care,Corsa,4.79,2025-01-06
I2366,hair-care,Jovfi,7.8,2024-08-19
I2367,hair-care,Jovba,5.68,2025-03-24
I2368,hair-care,Corsa,9.43,2024-12-30
I2369,hair-care,Belmo,10.78,2024-08-19
I2370,hair-care,Corsa,16.0,2024-12-16
I2371,hair-care,Danvo,6.73,2024-10-28
I2372,hair-care,Jovfi,10.0,2025-01-06
I2373,hair-care,Danvo,6.62,2024-11-11
I2374,hair-care,Corsa,9.71,2024-12-09
I2375,hair-care,Jovna,4.63,2025-01-13
I2376,hair-care,Gargo,14.38,2024-10-21
I2377,hair-care,Corsa,5.6,2024-12-09
I2378,hair-care,Jovba,5.87,2024-10-07
I2379,hair-care,Gargo,6.94,2024-12-02
I2380,hair-care,Rasna,9.53,2024-09-23
I2381,hair-care,Jovfi,9.59,2024-12-09
I2382,hair-care,Jovna,5.13,2024-09-16
I2383,hair-care,Corsa,9.95,2024-10-28
I2384,hair-care,Gargo,8.03,2024-11-11
I2385,hair-care,Corsa,4.35,2024-12-09
I2386,hair-care,Belmo,8.51,2024-08-19
I2387,hair-care,Jovfi,6.79,2025-01-06
I2388,hair-care,Belmo,8.14,2024-11-18
I2389,hair-care,Jovfi,4.27,2025-03-24
I2390,hair-care,Belmo,9.09,2025-03-24
I2391,hair-care,Corsa,8.26,2024-08-19
I2392,hair-care,Jovba,3.84,2024-12-30
I2393,hair-care,Gargo,7.3,2024-10-14
I2394,hair-care,Corsa,8.48,2025-02-10
I2395,hair-care,Jovfi,8.61,2025-01-06
I2396,hair-care,Jovba,3.36,2024-12-30
I2397,hair-care,Danvo,6.4,2024-08-26
I2398,hair-care,Danvo,5.92,2025-03-17
I2399,hair-care,Belmo,8.88,2024-09-09
I2400,hair-care,Jovna,3.1,2025-01-27
